[May 28 09:46:41] 
[May 28 09:46:41] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.12==
[May 28 09:46:41] ----------------------------------------------------
[May 28 09:46:41] Installer bootstrap start
[May 28 09:46:41] Ready to extract the installer
[May 28 09:46:41] Success: dup-installer/assets/inc.libs.css.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/assets/inc.libs.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/assets/index.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/assets/js/password-strength/password.css >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/assets/js/password-strength/password.js >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/assets/js/password-strength/README.md >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/assets/maintenance.html >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/assets/normalize.css >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/assets/wp-config-sample.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/.htaccess >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/chunk/class.chunk.s3.manager.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/chunk/class.chunkingmanager.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/chunk/class.chunkingmanager_file.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/chunk/Iterators/class.s3.iterator.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/chunk/Iterators/Interfaces/EventIterator.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/chunk/Iterators/Interfaces/GenericSeekableIterator.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/class.crypt.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/class.csrf.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/class.engine.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/class.http.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/class.installer.state.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/class.package.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/class.password.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/class.server.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/config/class.archive.config.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/config/class.conf.srv.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/config/class.conf.utils.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/config/class.conf.wp.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/config/class.constants.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/config/class.security.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/config/index.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/database/class.db.functions.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/database/class.db.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/database/class.db.table.item.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/database/class.db.tables.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/host/class.custom.host.manager.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/host/class.flywheel.host.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/host/class.godaddy.host.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/host/class.liquidweb.host.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/host/class.pantheon.host.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/host/class.siteground.host.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/host/class.wpengine.host.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/host/interface.host.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/index.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/plugins/class.plugin.custom.actions.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/plugins/class.plugin.item.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/plugins/class.plugins.manager.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/rest/class.rest.auth.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/rest/class.rest.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/utilities/class.u.orig.files.manager.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/utilities/class.u.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/utilities/class.u.remove.redundant.data.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/utilities/index.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/validation/class.validation.database.service.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/validation/class.validation.manager.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/validation/tests/class.validation.test.package.size.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/validation/tests/class.validation.test.tokenizer.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/view-helpers/class.u.html.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/classes/view-helpers/class.view.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/ctrls/.htaccess >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/ctrls/ctrl.base.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/ctrls/index.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/favicon/browserconfig.xml >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/favicon/pro01_favicon.ico >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/favicon/site.webmanifest >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/index.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/main.installer.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/src/.htaccess >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/src/Core/Bootstrap.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/src/Core/Hooks/Hook.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
[May 28 09:46:41] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> D:/Xampp 7.4/htdocs/TravSavers/public_html/blog
